# Renewables.ninja Wind (Point API) - 43.921, -79.846 - Version: 1.1 - License: https://creativecommons.org/licenses/by-nc/4.0/ - Reference: https://doi.org/10.1016/j.energy.2016.08.068
# Units: time in UTC, local_time in America/Toronto, electricity in kW, wind_speed in m/s
# {"units": {"time": "UTC", "local_time": "America/Toronto", "electricity": "kW", "wind_speed": "m/s"}, "params": {"local_time": true, "header": true, "lat": "43.92128765340045", "lon": "-79.84575834456882", "date_from": "2019-01-01", "date_to": "2019-12-31", "dataset": "merra2", "capacity": "4500", "height": "80", "turbine": "Gamesa G128 4500", "raw": true}}
time,local_time,electricity,wind_speed
2019-01-01 00:00,2018-12-31 19:00,2357.819,8.553
2019-01-01 01:00,2018-12-31 20:00,3100.606,9.870
2019-01-01 02:00,2018-12-31 21:00,2806.552,9.322
2019-01-01 03:00,2018-12-31 22:00,1990.858,7.962
2019-01-01 04:00,2018-12-31 23:00,2753.151,9.228
2019-01-01 05:00,2019-01-01 00:00,4012.605,12.389
2019-01-01 06:00,2019-01-01 01:00,3918.123,12.002
2019-01-01 07:00,2019-01-01 02:00,3909.373,11.971
2019-01-01 08:00,2019-01-01 03:00,4179.680,13.265
2019-01-01 09:00,2019-01-01 04:00,4208.827,13.460
2019-01-01 10:00,2019-01-01 05:00,4182.495,13.283
2019-01-01 11:00,2019-01-01 06:00,4126.799,12.943
2019-01-01 12:00,2019-01-01 07:00,3968.115,12.195
2019-01-01 13:00,2019-01-01 08:00,3741.418,11.395
2019-01-01 14:00,2019-01-01 09:00,3464.580,10.647
2019-01-01 15:00,2019-01-01 10:00,3220.730,10.112
2019-01-01 16:00,2019-01-01 11:00,3127.617,9.916
2019-01-01 17:00,2019-01-01 12:00,2964.687,9.610
2019-01-01 18:00,2019-01-01 13:00,2831.717,9.367
2019-01-01 19:00,2019-01-01 14:00,2741.433,9.207
2019-01-01 20:00,2019-01-01 15:00,2568.301,8.908
2019-01-01 21:00,2019-01-01 16:00,2134.477,8.195
2019-01-01 22:00,2019-01-01 17:00,1564.113,7.245
2019-01-01 23:00,2019-01-01 18:00,1290.846,6.751
2019-01-02 00:00,2019-01-01 19:00,965.184,6.100
2019-01-02 01:00,2019-01-01 20:00,637.530,5.305
2019-01-02 02:00,2019-01-01 21:00,429.903,4.667
2019-01-02 03:00,2019-01-01 22:00,296.514,4.137
2019-01-02 04:00,2019-01-01 23:00,201.657,3.676
2019-01-02 05:00,2019-01-02 00:00,178.060,3.540
2019-01-02 06:00,2019-01-02 01:00,179.159,3.546
2019-01-02 07:00,2019-01-02 02:00,212.786,3.738
2019-01-02 08:00,2019-01-02 03:00,248.276,3.921
2019-01-02 09:00,2019-01-02 04:00,211.376,3.730
2019-01-02 10:00,2019-01-02 05:00,128.876,3.206
2019-01-02 11:00,2019-01-02 06:00,48.087,2.447
2019-01-02 12:00,2019-01-02 07:00,41.998,2.371
2019-01-02 13:00,2019-01-02 08:00,98.349,2.966
2019-01-02 14:00,2019-01-02 09:00,152.433,3.370
2019-01-02 15:00,2019-01-02 10:00,141.816,3.307
2019-01-02 16:00,2019-01-02 11:00,141.741,3.306
2019-01-02 17:00,2019-01-02 12:00,165.007,3.450
2019-01-02 18:00,2019-01-02 13:00,200.573,3.670
2019-01-02 19:00,2019-01-02 14:00,278.915,4.066
2019-01-02 20:00,2019-01-02 15:00,363.155,4.422
2019-01-02 21:00,2019-01-02 16:00,553.839,5.063
2019-01-02 22:00,2019-01-02 17:00,954.880,6.079
2019-01-02 23:00,2019-01-02 18:00,1146.575,6.477
2019-01-03 00:00,2019-01-02 19:00,1139.359,6.466
2019-01-03 01:00,2019-01-02 20:00,1016.924,6.217
2019-01-03 02:00,2019-01-02 21:00,1012.658,6.206
2019-01-03 03:00,2019-01-02 22:00,819.163,5.774
2019-01-03 04:00,2019-01-02 23:00,384.954,4.506
2019-01-03 05:00,2019-01-03 00:00,395.730,4.537
2019-01-03 06:00,2019-01-03 01:00,998.557,6.181
2019-01-03 07:00,2019-01-03 02:00,1808.938,7.653
2019-01-03 08:00,2019-01-03 03:00,2494.338,8.778
2019-01-03 09:00,2019-01-03 04:00,2861.069,9.415
2019-01-03 10:00,2019-01-03 05:00,3085.621,9.830
2019-01-03 11:00,2019-01-03 06:00,3210.120,10.082
2019-01-03 12:00,2019-01-03 07:00,3283.858,10.246
2019-01-03 13:00,2019-01-03 08:00,3060.124,9.791
2019-01-03 14:00,2019-01-03 09:00,2515.315,8.820
2019-01-03 15:00,2019-01-03 10:00,2586.596,8.941
2019-01-03 16:00,2019-01-03 11:00,3180.449,10.030
2019-01-03 17:00,2019-01-03 12:00,3353.276,10.394
2019-01-03 18:00,2019-01-03 13:00,3378.840,10.455
2019-01-03 19:00,2019-01-03 14:00,3274.254,10.225
2019-01-03 20:00,2019-01-03 15:00,3063.842,9.798
2019-01-03 21:00,2019-01-03 16:00,3025.099,9.724
2019-01-03 22:00,2019-01-03 17:00,2964.793,9.610
2019-01-03 23:00,2019-01-03 18:00,3202.593,10.072
2019-01-04 00:00,2019-01-03 19:00,3493.694,10.726
2019-01-04 01:00,2019-01-03 20:00,3826.852,11.668
2019-01-04 02:00,2019-01-03 21:00,3910.514,11.975
2019-01-04 03:00,2019-01-03 22:00,3752.941,11.437
2019-01-04 04:00,2019-01-03 23:00,3662.629,11.170
2019-01-04 05:00,2019-01-04 00:00,3504.250,10.751
2019-01-04 06:00,2019-01-04 01:00,3503.736,10.740
2019-01-04 07:00,2019-01-04 02:00,3690.956,11.240
2019-01-04 08:00,2019-01-04 03:00,3583.792,10.955
2019-01-04 09:00,2019-01-04 04:00,3262.581,10.195
2019-01-04 10:00,2019-01-04 05:00,2962.433,9.605
2019-01-04 11:00,2019-01-04 06:00,2780.580,9.276
2019-01-04 12:00,2019-01-04 07:00,2697.069,9.130
2019-01-04 13:00,2019-01-04 08:00,2910.579,9.505
2019-01-04 14:00,2019-01-04 09:00,3158.234,9.985
2019-01-04 15:00,2019-01-04 10:00,3572.308,10.925
2019-01-04 16:00,2019-01-04 11:00,3486.591,10.709
2019-01-04 17:00,2019-01-04 12:00,2892.109,9.476
2019-01-04 18:00,2019-01-04 13:00,2127.140,8.183
2019-01-04 19:00,2019-01-04 14:00,1266.963,6.708
2019-01-04 20:00,2019-01-04 15:00,910.877,5.987
2019-01-04 21:00,2019-01-04 16:00,1224.672,6.636
2019-01-04 22:00,2019-01-04 17:00,1534.858,7.190
2019-01-04 23:00,2019-01-04 18:00,1451.331,7.052
2019-01-05 00:00,2019-01-04 19:00,1172.371,6.535
2019-01-05 01:00,2019-01-04 20:00,849.789,5.850
2019-01-05 02:00,2019-01-04 21:00,609.889,5.236
2019-01-05 03:00,2019-01-04 22:00,626.703,5.277
2019-01-05 04:00,2019-01-04 23:00,686.532,5.443
2019-01-05 05:00,2019-01-05 00:00,767.703,5.654
2019-01-05 06:00,2019-01-05 01:00,1200.541,6.580
2019-01-05 07:00,2019-01-05 02:00,1575.640,7.262
2019-01-05 08:00,2019-01-05 03:00,1566.265,7.252
2019-01-05 09:00,2019-01-05 04:00,1321.820,6.818
2019-01-05 10:00,2019-01-05 05:00,1074.782,6.337
2019-01-05 11:00,2019-01-05 06:00,886.835,5.936
2019-01-05 12:00,2019-01-05 07:00,740.214,5.576
2019-01-05 13:00,2019-01-05 08:00,610.132,5.237
2019-01-05 14:00,2019-01-05 09:00,346.814,4.358
2019-01-05 15:00,2019-01-05 10:00,142.421,3.311
2019-01-05 16:00,2019-01-05 11:00,59.181,2.589
2019-01-05 17:00,2019-01-05 12:00,90.280,2.904
2019-01-05 18:00,2019-01-05 13:00,273.301,4.040
2019-01-05 19:00,2019-01-05 14:00,602.813,5.216
2019-01-05 20:00,2019-01-05 15:00,867.156,5.891
2019-01-05 21:00,2019-01-05 16:00,1176.554,6.543
2019-01-05 22:00,2019-01-05 17:00,1544.776,7.216
2019-01-05 23:00,2019-01-05 18:00,1628.364,7.358
2019-01-06 00:00,2019-01-05 19:00,1802.822,7.643
2019-01-06 01:00,2019-01-05 20:00,1896.439,7.807
2019-01-06 02:00,2019-01-05 21:00,2094.191,8.124
2019-01-06 03:00,2019-01-05 22:00,2596.056,8.957
2019-01-06 04:00,2019-01-05 23:00,3030.965,9.732
2019-01-06 05:00,2019-01-06 00:00,3202.675,10.072
2019-01-06 06:00,2019-01-06 01:00,3210.097,10.083
2019-01-06 07:00,2019-01-06 02:00,3283.397,10.245
2019-01-06 08:00,2019-01-06 03:00,3530.389,10.817
2019-01-06 09:00,2019-01-06 04:00,3466.596,10.656
2019-01-06 10:00,2019-01-06 05:00,3399.724,10.503
2019-01-06 11:00,2019-01-06 06:00,3455.767,10.634
2019-01-06 12:00,2019-01-06 07:00,3426.716,10.566
2019-01-06 13:00,2019-01-06 08:00,3002.253,9.674
2019-01-06 14:00,2019-01-06 09:00,2924.071,9.534
2019-01-06 15:00,2019-01-06 10:00,3513.954,10.776
2019-01-06 16:00,2019-01-06 11:00,3243.160,10.149
2019-01-06 17:00,2019-01-06 12:00,2828.494,9.361
2019-01-06 18:00,2019-01-06 13:00,2544.915,8.871
2019-01-06 19:00,2019-01-06 14:00,2467.419,8.736
2019-01-06 20:00,2019-01-06 15:00,2341.688,8.527
2019-01-06 21:00,2019-01-06 16:00,2148.644,8.218
2019-01-06 22:00,2019-01-06 17:00,2112.600,8.151
2019-01-06 23:00,2019-01-06 18:00,1928.672,7.858
2019-01-07 00:00,2019-01-06 19:00,1609.407,7.324
2019-01-07 01:00,2019-01-06 20:00,1253.105,6.685
2019-01-07 02:00,2019-01-06 21:00,937.646,6.045
2019-01-07 03:00,2019-01-06 22:00,924.194,6.013
2019-01-07 04:00,2019-01-06 23:00,1011.032,6.204
2019-01-07 05:00,2019-01-07 00:00,1033.393,6.252
2019-01-07 06:00,2019-01-07 01:00,1224.186,6.635
2019-01-07 07:00,2019-01-07 02:00,1651.419,7.390
2019-01-07 08:00,2019-01-07 03:00,2134.166,8.195
2019-01-07 09:00,2019-01-07 04:00,2364.600,8.566
2019-01-07 10:00,2019-01-07 05:00,2305.975,8.475
2019-01-07 11:00,2019-01-07 06:00,2877.847,9.440
2019-01-07 12:00,2019-01-07 07:00,3336.389,10.356
2019-01-07 13:00,2019-01-07 08:00,3582.502,10.952
2019-01-07 14:00,2019-01-07 09:00,3917.289,11.997
2019-01-07 15:00,2019-01-07 10:00,4140.347,13.028
2019-01-07 16:00,2019-01-07 11:00,4266.193,13.906
2019-01-07 17:00,2019-01-07 12:00,4313.565,14.393
2019-01-07 18:00,2019-01-07 13:00,4347.011,14.873
2019-01-07 19:00,2019-01-07 14:00,4368.021,15.335
2019-01-07 20:00,2019-01-07 15:00,4377.590,15.713
2019-01-07 21:00,2019-01-07 16:00,4366.446,15.290
2019-01-07 22:00,2019-01-07 17:00,4349.293,14.912
2019-01-07 23:00,2019-01-07 18:00,4363.265,15.207
2019-01-08 00:00,2019-01-07 19:00,4337.762,14.711
2019-01-08 01:00,2019-01-07 20:00,4331.191,14.625
2019-01-08 02:00,2019-01-07 21:00,4378.141,15.737
2019-01-08 03:00,2019-01-07 22:00,4337.308,17.576
2019-01-08 04:00,2019-01-07 23:00,4316.923,17.901
2019-01-08 05:00,2019-01-08 00:00,4355.335,17.224
2019-01-08 06:00,2019-01-08 01:00,4380.689,16.011
2019-01-08 07:00,2019-01-08 02:00,4354.525,15.013
2019-01-08 08:00,2019-01-08 03:00,4273.633,13.978
2019-01-08 09:00,2019-01-08 04:00,4001.593,12.331
2019-01-08 10:00,2019-01-08 05:00,3185.320,10.040
2019-01-08 11:00,2019-01-08 06:00,2384.582,8.604
2019-01-08 12:00,2019-01-08 07:00,1609.368,7.324
2019-01-08 13:00,2019-01-08 08:00,749.703,5.609
2019-01-08 14:00,2019-01-08 09:00,129.555,3.211
2019-01-08 15:00,2019-01-08 10:00,9.214,1.664
2019-01-08 16:00,2019-01-08 11:00,7.563,1.600
2019-01-08 17:00,2019-01-08 12:00,69.236,2.696
2019-01-08 18:00,2019-01-08 13:00,60.559,2.606
2019-01-08 19:00,2019-01-08 14:00,239.403,3.869
2019-01-08 20:00,2019-01-08 15:00,600.398,5.200
2019-01-08 21:00,2019-01-08 16:00,927.094,6.023
2019-01-08 22:00,2019-01-08 17:00,967.570,6.115
2019-01-08 23:00,2019-01-08 18:00,1068.263,6.323
2019-01-09 00:00,2019-01-08 19:00,1503.474,7.137
2019-01-09 01:00,2019-01-08 20:00,2376.083,8.588
2019-01-09 02:00,2019-01-08 21:00,3336.217,10.350
2019-01-09 03:00,2019-01-08 22:00,3547.450,10.852
2019-01-09 04:00,2019-01-08 23:00,3438.869,10.592
2019-01-09 05:00,2019-01-09 00:00,3503.561,10.745
2019-01-09 06:00,2019-01-09 01:00,3886.997,11.888
2019-01-09 07:00,2019-01-09 02:00,4067.073,12.641
2019-01-09 08:00,2019-01-09 03:00,4119.615,12.911
2019-01-09 09:00,2019-01-09 04:00,4063.135,12.622
2019-01-09 10:00,2019-01-09 05:00,3968.086,12.196
2019-01-09 11:00,2019-01-09 06:00,3979.403,12.247
2019-01-09 12:00,2019-01-09 07:00,3982.113,12.259
2019-01-09 13:00,2019-01-09 08:00,3981.692,12.257
2019-01-09 14:00,2019-01-09 09:00,4130.467,12.972
2019-01-09 15:00,2019-01-09 10:00,4200.944,13.397
2019-01-09 16:00,2019-01-09 11:00,4223.657,13.567
2019-01-09 17:00,2019-01-09 12:00,4232.409,13.633
2019-01-09 18:00,2019-01-09 13:00,4205.599,13.438
2019-01-09 19:00,2019-01-09 14:00,4209.538,13.465
2019-01-09 20:00,2019-01-09 15:00,4186.679,13.310
2019-01-09 21:00,2019-01-09 16:00,4151.333,13.082
2019-01-09 22:00,2019-01-09 17:00,4182.399,13.283
2019-01-09 23:00,2019-01-09 18:00,4240.690,13.697
2019-01-10 00:00,2019-01-09 19:00,4268.282,13.919
2019-01-10 01:00,2019-01-09 20:00,4307.108,14.320
2019-01-10 02:00,2019-01-09 21:00,4337.737,14.710
2019-01-10 03:00,2019-01-09 22:00,4339.995,14.757
2019-01-10 04:00,2019-01-09 23:00,4328.745,14.586
2019-01-10 05:00,2019-01-10 00:00,4322.137,14.502
2019-01-10 06:00,2019-01-10 01:00,4304.707,14.293
2019-01-10 07:00,2019-01-10 02:00,4261.661,13.871
2019-01-10 08:00,2019-01-10 03:00,4213.324,13.486
2019-01-10 09:00,2019-01-10 04:00,4207.115,13.448
2019-01-10 10:00,2019-01-10 05:00,4243.025,13.716
2019-01-10 11:00,2019-01-10 06:00,4224.069,13.570
2019-01-10 12:00,2019-01-10 07:00,4173.922,13.229
2019-01-10 13:00,2019-01-10 08:00,4140.367,13.028
2019-01-10 14:00,2019-01-10 09:00,4158.786,13.136
2019-01-10 15:00,2019-01-10 10:00,4123.221,12.922
2019-01-10 16:00,2019-01-10 11:00,4111.642,12.869
2019-01-10 17:00,2019-01-10 12:00,4161.764,13.146
2019-01-10 18:00,2019-01-10 13:00,4182.058,13.281
2019-01-10 19:00,2019-01-10 14:00,4172.219,13.218
2019-01-10 20:00,2019-01-10 15:00,4142.169,13.038
2019-01-10 21:00,2019-01-10 16:00,4056.558,12.586
2019-01-10 22:00,2019-01-10 17:00,3887.578,11.890
2019-01-10 23:00,2019-01-10 18:00,3858.464,11.777
2019-01-11 00:00,2019-01-10 19:00,3821.188,11.648
2019-01-11 01:00,2019-01-10 20:00,3671.726,11.196
2019-01-11 02:00,2019-01-10 21:00,3345.547,10.372
2019-01-11 03:00,2019-01-10 22:00,2885.602,9.457
2019-01-11 04:00,2019-01-10 23:00,2868.822,9.432
2019-01-11 05:00,2019-01-11 00:00,2909.333,9.504
2019-01-11 06:00,2019-01-11 01:00,2891.187,9.474
2019-01-11 07:00,2019-01-11 02:00,2765.897,9.249
2019-01-11 08:00,2019-01-11 03:00,2656.489,9.057
2019-01-11 09:00,2019-01-11 04:00,2708.644,9.145
2019-01-11 10:00,2019-01-11 05:00,2800.433,9.311
2019-01-11 11:00,2019-01-11 06:00,2714.647,9.160
2019-01-11 12:00,2019-01-11 07:00,2461.207,8.730
2019-01-11 13:00,2019-01-11 08:00,2241.673,8.370
2019-01-11 14:00,2019-01-11 09:00,2026.560,8.011
2019-01-11 15:00,2019-01-11 10:00,1483.786,7.107
2019-01-11 16:00,2019-01-11 11:00,1018.690,6.222
2019-01-11 17:00,2019-01-11 12:00,683.753,5.439
2019-01-11 18:00,2019-01-11 13:00,446.151,4.726
2019-01-11 19:00,2019-01-11 14:00,324.465,4.266
2019-01-11 20:00,2019-01-11 15:00,273.867,4.043
2019-01-11 21:00,2019-01-11 16:00,260.406,3.975
2019-01-11 22:00,2019-01-11 17:00,283.986,4.090
2019-01-11 23:00,2019-01-11 18:00,291.217,4.116
2019-01-12 00:00,2019-01-11 19:00,228.087,3.819
2019-01-12 01:00,2019-01-11 20:00,176.706,3.532
2019-01-12 02:00,2019-01-11 21:00,117.471,3.129
2019-01-12 03:00,2019-01-11 22:00,92.383,2.923
2019-01-12 04:00,2019-01-11 23:00,75.483,2.764
2019-01-12 05:00,2019-01-12 00:00,80.065,2.805
2019-01-12 06:00,2019-01-12 01:00,111.494,3.083
2019-01-12 07:00,2019-01-12 02:00,167.100,3.463
2019-01-12 08:00,2019-01-12 03:00,232.610,3.842
2019-01-12 09:00,2019-01-12 04:00,277.169,4.058
2019-01-12 10:00,2019-01-12 05:00,332.639,4.299
2019-01-12 11:00,2019-01-12 06:00,410.317,4.600
2019-01-12 12:00,2019-01-12 07:00,429.912,4.667
2019-01-12 13:00,2019-01-12 08:00,438.023,4.698
2019-01-12 14:00,2019-01-12 09:00,382.257,4.496
2019-01-12 15:00,2019-01-12 10:00,261.214,3.983
2019-01-12 16:00,2019-01-12 11:00,163.104,3.444
2019-01-12 17:00,2019-01-12 12:00,144.290,3.324
2019-01-12 18:00,2019-01-12 13:00,152.626,3.377
2019-01-12 19:00,2019-01-12 14:00,175.995,3.527
2019-01-12 20:00,2019-01-12 15:00,203.574,3.687
2019-01-12 21:00,2019-01-12 16:00,275.233,4.049
2019-01-12 22:00,2019-01-12 17:00,399.758,4.561
2019-01-12 23:00,2019-01-12 18:00,528.475,4.995
2019-01-13 00:00,2019-01-12 19:00,566.255,5.110
2019-01-13 01:00,2019-01-12 20:00,655.057,5.362
2019-01-13 02:00,2019-01-12 21:00,825.780,5.785
2019-01-13 03:00,2019-01-12 22:00,942.478,6.058
2019-01-13 04:00,2019-01-12 23:00,1106.113,6.403
2019-01-13 05:00,2019-01-13 00:00,1297.377,6.773
2019-01-13 06:00,2019-01-13 01:00,1369.546,6.906
2019-01-13 07:00,2019-01-13 02:00,1241.389,6.664
2019-01-13 08:00,2019-01-13 03:00,1050.611,6.290
2019-01-13 09:00,2019-01-13 04:00,1083.325,6.349
2019-01-13 10:00,2019-01-13 05:00,1154.375,6.490
2019-01-13 11:00,2019-01-13 06:00,1211.179,6.609
2019-01-13 12:00,2019-01-13 07:00,1297.426,6.773
2019-01-13 13:00,2019-01-13 08:00,1433.030,7.019
2019-01-13 14:00,2019-01-13 09:00,1492.252,7.118
2019-01-13 15:00,2019-01-13 10:00,1271.997,6.723
2019-01-13 16:00,2019-01-13 11:00,1007.372,6.195
2019-01-13 17:00,2019-01-13 12:00,812.674,5.763
2019-01-13 18:00,2019-01-13 13:00,703.167,5.490
2019-01-13 19:00,2019-01-13 14:00,637.203,5.304
2019-01-13 20:00,2019-01-13 15:00,590.182,5.180
2019-01-13 21:00,2019-01-13 16:00,588.358,5.175
2019-01-13 22:00,2019-01-13 17:00,637.497,5.304
2019-01-13 23:00,2019-01-13 18:00,638.864,5.308
2019-01-14 00:00,2019-01-13 19:00,549.164,5.049
2019-01-14 01:00,2019-01-13 20:00,431.041,4.674
2019-01-14 02:00,2019-01-13 21:00,332.599,4.297
2019-01-14 03:00,2019-01-13 22:00,257.318,3.956
2019-01-14 04:00,2019-01-13 23:00,197.942,3.656
2019-01-14 05:00,2019-01-14 00:00,172.962,3.500
2019-01-14 06:00,2019-01-14 01:00,170.200,3.483
2019-01-14 07:00,2019-01-14 02:00,133.623,3.245
2019-01-14 08:00,2019-01-14 03:00,71.157,2.712
2019-01-14 09:00,2019-01-14 04:00,27.787,2.142
2019-01-14 10:00,2019-01-14 05:00,12.342,1.778
2019-01-14 11:00,2019-01-14 06:00,13.163,1.796
2019-01-14 12:00,2019-01-14 07:00,47.042,2.440
2019-01-14 13:00,2019-01-14 08:00,112.602,3.092
2019-01-14 14:00,2019-01-14 09:00,125.696,3.191
2019-01-14 15:00,2019-01-14 10:00,118.112,3.135
2019-01-14 16:00,2019-01-14 11:00,152.745,3.380
2019-01-14 17:00,2019-01-14 12:00,223.373,3.794
2019-01-14 18:00,2019-01-14 13:00,273.693,4.042
2019-01-14 19:00,2019-01-14 14:00,376.988,4.476
2019-01-14 20:00,2019-01-14 15:00,527.109,4.991
2019-01-14 21:00,2019-01-14 16:00,591.589,5.184
2019-01-14 22:00,2019-01-14 17:00,770.073,5.659
2019-01-14 23:00,2019-01-14 18:00,998.903,6.181
2019-01-15 00:00,2019-01-14 19:00,1200.621,6.583
2019-01-15 01:00,2019-01-14 20:00,1295.592,6.764
2019-01-15 02:00,2019-01-14 21:00,1284.988,6.740
2019-01-15 03:00,2019-01-14 22:00,1384.778,6.932
2019-01-15 04:00,2019-01-14 23:00,1379.972,6.917
2019-01-15 05:00,2019-01-15 00:00,1377.591,6.915
2019-01-15 06:00,2019-01-15 01:00,1407.962,6.975
2019-01-15 07:00,2019-01-15 02:00,1393.519,6.940
2019-01-15 08:00,2019-01-15 03:00,1388.336,6.935
2019-01-15 09:00,2019-01-15 04:00,1439.368,7.031
2019-01-15 10:00,2019-01-15 05:00,1470.641,7.079
2019-01-15 11:00,2019-01-15 06:00,1535.167,7.193
2019-01-15 12:00,2019-01-15 07:00,1681.299,7.441
2019-01-15 13:00,2019-01-15 08:00,1732.322,7.528
2019-01-15 14:00,2019-01-15 09:00,1336.084,6.842
2019-01-15 15:00,2019-01-15 10:00,1578.121,7.272
2019-01-15 16:00,2019-01-15 11:00,2081.878,8.102
2019-01-15 17:00,2019-01-15 12:00,2212.581,8.316
2019-01-15 18:00,2019-01-15 13:00,2235.596,8.360
2019-01-15 19:00,2019-01-15 14:00,2333.451,8.514
2019-01-15 20:00,2019-01-15 15:00,2290.698,8.445
2019-01-15 21:00,2019-01-15 16:00,2303.326,8.471
2019-01-15 22:00,2019-01-15 17:00,2631.642,9.009
2019-01-15 23:00,2019-01-15 18:00,2939.724,9.563
2019-01-16 00:00,2019-01-15 19:00,3176.344,10.021
2019-01-16 01:00,2019-01-15 20:00,3329.725,10.343
2019-01-16 02:00,2019-01-15 21:00,3442.993,10.597
2019-01-16 03:00,2019-01-15 22:00,3531.237,10.820
2019-01-16 04:00,2019-01-15 23:00,3704.453,11.291
2019-01-16 05:00,2019-01-16 00:00,3804.941,11.596
2019-01-16 06:00,2019-01-16 01:00,3871.070,11.830
2019-01-16 07:00,2019-01-16 02:00,3903.525,11.939
2019-01-16 08:00,2019-01-16 03:00,4089.609,12.752
2019-01-16 09:00,2019-01-16 04:00,4132.101,12.980
2019-01-16 10:00,2019-01-16 05:00,4197.008,13.369
2019-01-16 11:00,2019-01-16 06:00,4130.954,12.974
2019-01-16 12:00,2019-01-16 07:00,4248.056,13.753
2019-01-16 13:00,2019-01-16 08:00,4247.364,13.750
2019-01-16 14:00,2019-01-16 09:00,4310.346,14.348
2019-01-16 15:00,2019-01-16 10:00,4335.071,14.673
2019-01-16 16:00,2019-01-16 11:00,4287.732,14.113
2019-01-16 17:00,2019-01-16 12:00,4224.997,13.577
2019-01-16 18:00,2019-01-16 13:00,4140.366,13.028
2019-01-16 19:00,2019-01-16 14:00,4021.974,12.423
2019-01-16 20:00,2019-01-16 15:00,3812.781,11.629
2019-01-16 21:00,2019-01-16 16:00,3442.421,10.596
2019-01-16 22:00,2019-01-16 17:00,2765.965,9.243
2019-01-16 23:00,2019-01-16 18:00,2014.336,7.995
2019-01-17 00:00,2019-01-16 19:00,1472.311,7.082
2019-01-17 01:00,2019-01-16 20:00,1073.900,6.329
2019-01-17 02:00,2019-01-16 21:00,825.030,5.783
2019-01-17 03:00,2019-01-16 22:00,556.302,5.078
2019-01-17 04:00,2019-01-16 23:00,339.845,4.329
2019-01-17 05:00,2019-01-17 00:00,188.454,3.601
2019-01-17 06:00,2019-01-17 01:00,54.316,2.527
2019-01-17 07:00,2019-01-17 02:00,4.249,1.412
2019-01-17 08:00,2019-01-17 03:00,0.081,0.620
2019-01-17 09:00,2019-01-17 04:00,0.219,0.779
2019-01-17 10:00,2019-01-17 05:00,4.158,1.404
2019-01-17 11:00,2019-01-17 06:00,36.962,2.288
2019-01-17 12:00,2019-01-17 07:00,120.037,3.150
2019-01-17 13:00,2019-01-17 08:00,202.718,3.682
2019-01-17 14:00,2019-01-17 09:00,299.653,4.154
2019-01-17 15:00,2019-01-17 10:00,535.831,5.018
2019-01-17 16:00,2019-01-17 11:00,695.496,5.467
2019-01-17 17:00,2019-01-17 12:00,924.213,6.013
2019-01-17 18:00,2019-01-17 13:00,1210.979,6.602
2019-01-17 19:00,2019-01-17 14:00,1515.165,7.162
2019-01-17 20:00,2019-01-17 15:00,1604.783,7.320
2019-01-17 21:00,2019-01-17 16:00,1227.655,6.642
2019-01-17 22:00,2019-01-17 17:00,1094.354,6.374
2019-01-17 23:00,2019-01-17 18:00,1098.142,6.387
2019-01-18 00:00,2019-01-17 19:00,1123.080,6.434
2019-01-18 01:00,2019-01-17 20:00,1031.290,6.249
2019-01-18 02:00,2019-01-17 21:00,677.989,5.424
2019-01-18 03:00,2019-01-17 22:00,364.387,4.427
2019-01-18 04:00,2019-01-17 23:00,222.992,3.792
2019-01-18 05:00,2019-01-18 00:00,136.063,3.267
2019-01-18 06:00,2019-01-18 01:00,81.203,2.820
2019-01-18 07:00,2019-01-18 02:00,43.735,2.395
2019-01-18 08:00,2019-01-18 03:00,56.528,2.550
2019-01-18 09:00,2019-01-18 04:00,257.339,3.956
2019-01-18 10:00,2019-01-18 05:00,691.969,5.451
2019-01-18 11:00,2019-01-18 06:00,1091.595,6.367
2019-01-18 12:00,2019-01-18 07:00,1433.246,7.020
2019-01-18 13:00,2019-01-18 08:00,1501.158,7.135
2019-01-18 14:00,2019-01-18 09:00,1291.943,6.753
2019-01-18 15:00,2019-01-18 10:00,1894.879,7.805
2019-01-18 16:00,2019-01-18 11:00,2954.288,9.590
2019-01-18 17:00,2019-01-18 12:00,3178.326,10.025
2019-01-18 18:00,2019-01-18 13:00,3225.163,10.122
2019-01-18 19:00,2019-01-18 14:00,3399.589,10.503
2019-01-18 20:00,2019-01-18 15:00,3096.770,9.862
2019-01-18 21:00,2019-01-18 16:00,3020.281,9.707
2019-01-18 22:00,2019-01-18 17:00,3141.219,9.943
2019-01-18 23:00,2019-01-18 18:00,2792.904,9.298
2019-01-19 00:00,2019-01-18 19:00,2246.945,8.379
2019-01-19 01:00,2019-01-18 20:00,2081.905,8.104
2019-01-19 02:00,2019-01-18 21:00,2204.572,8.300
2019-01-19 03:00,2019-01-18 22:00,2239.858,8.367
2019-01-19 04:00,2019-01-18 23:00,2180.328,8.269
2019-01-19 05:00,2019-01-19 00:00,1908.102,7.823
2019-01-19 06:00,2019-01-19 01:00,1535.358,7.200
2019-01-19 07:00,2019-01-19 02:00,1199.732,6.579
2019-01-19 08:00,2019-01-19 03:00,960.848,6.095
2019-01-19 09:00,2019-01-19 04:00,1033.339,6.252
2019-01-19 10:00,2019-01-19 05:00,1369.431,6.905
2019-01-19 11:00,2019-01-19 06:00,983.615,6.149
2019-01-19 12:00,2019-01-19 07:00,1040.721,6.264
2019-01-19 13:00,2019-01-19 08:00,1439.998,7.032
